TICKET,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27
TICKET-283,2,,28,34,,50,,70,,,14,,36,,56,,78,82,6,,,38,42,,67,,89
TICKET-284,,,29,33,,53,,75,83,3,,,35,41,,61,77,,,15,,39,48,,65,,87
TICKET-285,5,13,,31,,59,,71,,9,17,,,43,,63,,86,,19,21,,45,,66,,90
TICKET-286,,11,,37,,51,,73,85,1,,23,,47,55,,76,,7,,25,,49,,69,,88
TICKET-287,4,,22,30,,,60,72,,,16,24,,40,52,,79,,,18,27,,,57,64,,81
TICKET-288,,10,20,,44,,62,74,,,12,,32,,54,68,,80,8,,26,,46,58,,,84
TICKET-289,4,,26,,44,,68,,80,,12,,34,48,,,76,88,8,,29,36,,54,,79,
TICKET-290,,14,20,,43,,62,,84,2,,22,,,50,,70,87,,,28,38,,58,,75,90
TICKET-291,,17,,37,,53,64,,83,5,,21,,40,57,,71,,,19,23,,45,,67,,89
TICKET-292,,13,,31,,52,63,,81,1,,27,,49,,65,73,,,18,,33,,56,69,,85
TICKET-293,3,,25,,41,55,,72,,,11,,35,47,,61,,86,7,15,,39,,59,,77,
TICKET-294,6,,24,,42,,60,74,,,10,,30,,51,,78,82,9,16,,32,46,,66,,
TICKET-295,4,,,30,,54,,76,84,,16,,36,,58,62,,88,9,,24,,42,,68,79,
TICKET-296,2,,20,34,,56,,70,,8,,26,,40,,60,,82,,12,,38,48,,,74,86
TICKET-297,,10,,32,,50,64,,80,6,14,,,44,52,,72,,,18,28,,46,,66,75,
TICKET-298,,15,,35,43,,63,,83,3,,,39,47,,,71,85,7,,22,,49,51,,,87
TICKET-299,,,23,31,,53,61,,89,,17,25,,41,,65,73,,5,,29,37,,57,69,,
TICKET-300,1,11,,33,,55,,77,,,13,21,,45,,67,,81,,19,27,,,59,,78,90
TICKET-301,2,,20,,45,,64,,80,,16,22,,,56,,70,89,9,,26,34,,,68,78,
TICKET-302,,11,,32,42,,60,,83,6,,23,,46,50,,,86,,13,,38,,54,,74,88
TICKET-303,4,,25,,41,53,,75,,,17,,31,,59,61,,82,,19,,35,47,,67,,87
TICKET-304,1,,21,,44,,,71,85,3,18,,37,,57,,79,,7,,28,,49,,65,,90
TICKET-305,,10,,33,,51,63,,81,5,,27,39,,55,,72,,,15,29,,43,,69,76,
TICKET-306,,12,,30,40,,62,73,,8,,24,,48,52,,77,,,14,,36,,58,66,,84
TICKET-307,6,,22,,46,,68,,89,9,10,,38,,54,,70,,,18,24,,,58,,72,90
TICKET-308,,14,,32,,52,60,,82,2,,28,,40,56,,74,,,16,,34,45,,64,76,
TICKET-309,4,,20,,42,50,,78,,,12,,30,44,,62,,86,8,,26,36,,57,,,88
TICKET-310,1,,27,33,,,66,,81,,13,,35,,55,69,,84,5,,,37,41,,,77,87
TICKET-311,,15,,39,,51,63,,80,3,,21,,48,,65,71,,,17,23,,,59,,73,85
TICKET-312,,11,25,,43,53,,75,,7,,29,,47,,61,,83,,19,,31,49,,67,79,
TICKET-313,,16,,34,40,,60,77,,2,,25,39,,51,64,,,9,,28,,47,,68,,84
TICKET-314,,18,,32,,50,,70,83,3,,24,38,,,61,,89,,19,27,,48,,63,78,
TICKET-315,,12,,30,43,,67,,81,,15,,37,,52,,71,87,6,,21,,45,56,,76,
TICKET-316,5,,20,,46,,62,74,,,17,,33,,53,69,,82,8,,29,,49,55,,79,
TICKET-317,1,,22,,42,,,72,80,,11,,31,,57,66,,86,4,13,,36,,59,,75,
TICKET-318,,10,23,,41,,65,,85,7,,,35,,54,,73,88,,14,26,,44,58,,,90
TICKET-319,6,,23,,43,,67,,83,,12,27,,,50,,71,87,9,19,,35,,58,,76,
TICKET-320,2,,25,,44,57,,74,,,13,,31,49,,60,78,,8,,,37,,59,63,,88
TICKET-321,,16,,32,41,,62,75,,4,,26,,47,52,,77,,,,29,36,,55,64,,84
TICKET-322,,11,,34,42,,66,,82,1,,20,38,,54,,79,,,15,28,,45,,69,,89
TICKET-323,3,,22,,46,,,70,80,,10,24,,,53,68,,85,5,17,,39,,56,,72,
TICKET-324,,14,,30,40,,61,,81,7,,21,,48,,65,,86,,18,,33,,51,,73,90
TICKET-325,4,,21,33,,51,,71,,9,,29,,47,,62,,84,,19,,39,49,,64,75,
TICKET-326,2,,25,,40,,61,,83,,10,28,,,56,,70,90,6,18,,34,,59,63,,
TICKET-327,,13,,31,44,,,72,82,7,,22,,46,53,,77,,,16,,38,,57,68,,85
TICKET-328,1,,20,,41,,60,,88,,17,,30,48,,65,78,,3,,26,35,,52,,79,
TICKET-329,,12,,32,,50,67,,81,,14,,37,,54,,73,87,5,,23,,43,58,,76,
TICKET-330,,11,,36,,55,,74,80,,15,24,,42,,66,,86,8,,27,,45,,69,,89
TICKET-331,,11,,33,44,,66,,82,3,15,,39,,53,,72,,9,,21,,46,57,,76,
TICKET-332,,,20,35,,54,64,,80,2,,26,,49,,69,,85,,13,28,,,59,,70,88
TICKET-333,,10,,37,,56,,71,83,,18,24,,41,,62,,87,5,,27,,48,,68,,90
TICKET-334,1,,23,,42,,60,,89,,12,,30,47,,67,73,,8,17,,34,,51,,75,
TICKET-335,6,,25,,40,50,,77,,,,29,32,,55,,79,84,,14,,36,,58,63,,86
TICKET-336,,16,,31,,52,,74,81,4,19,,38,43,,61,,,7,,22,,45,,65,78,
TICKET-337,9,12,,37,,,60,,81,,16,25,,43,,67,75,,,19,28,,46,56,,,87
TICKET-338,2,,21,,42,,61,,80,4,,27,31,,53,,70,,,18,,36,,59,66,,86
TICKET-339,,13,,33,,51,68,,82,,15,,38,,55,,74,88,6,,24,,44,,69,77,
TICKET-340,1,,20,,40,,63,72,,,11,,30,48,,65,,85,5,,22,34,,52,,76,
TICKET-341,3,,26,,41,,64,,84,,10,,35,,50,,71,89,7,,29,39,,57,,79,
TICKET-342,,14,,32,45,,62,,83,8,,23,,47,54,,73,,,14,,,49,58,,78,90
TICKET-343,,10,,36,40,,60,72,,,12,,,42,58,,74,82,6,,22,,48,,68,,84
TICKET-344,2,,26,,46,,62,,80,8,14,,30,,54,,76,,,18,,32,,56,66,,88
TICKET-345,,13,,35,41,,63,,85,,19,,,43,53,,73,89,7,,21,,45,59,,77,
TICKET-346,1,,27,,49,,61,75,,,15,29,,,51,65,,83,,17,,33,,55,,79,87
TICKET-347,3,,23,31,,,67,,81,,11,,37,47,,69,,90,5,,25,39,,57,,71,
TICKET-348,4,,20,34,,50,,70,,9,,24,38,,52,,78,,,16,28,,44,,64,,86
TICKET-349,4,,20,,45,,60,,81,,13,,36,49,,67,72,,9,17,,39,,51,,74,
TICKET-350,2,,23,,43,,61,,84,,16,,34,,54,,70,87,8,,25,,48,,65,78,
TICKET-351,,11,,30,40,,62,,82,5,,21,,44,50,,75,,,15,,32,,58,68,,86
TICKET-352,1,,22,35,,,66,,85,,10,26,,47,53,,77,,7,,29,38,,56,,79,
TICKET-353,,18,,33,,55,64,,83,3,,24,,,57,,73,88,,19,27,,42,59,,,90
TICKET-354,,12,,31,,52,,71,80,6,,28,,41,,63,76,,,14,,37,46,,69,,89
TICKET-355,,16,,38,,51,,73,81,9,,22,,41,56,,79,,,19,24,,47,,62,,86
TICKET-356,2,,21,,40,,60,,83,,15,,31,,50,66,,85,6,,25,,42,54,,72,
TICKET-357,4,,26,,44,,64,,80,,12,,33,,53,,71,88,7,18,,35,,58,,75,
TICKET-358,,10,,30,,55,,70,82,1,,23,,46,59,,77,,,14,27,,49,,61,,84
TICKET-359,3,,28,,43,,65,74,,,13,,34,,52,67,,90,8,,29,37,,,69,78,
TICKET-360,,11,,32,45,,63,,87,5,,20,36,,57,,76,,,17,,39,48,,68,,89
TICKET-361,3,16,,34,,51,,72,,9,,20,38,,,66,,81,,19,28,,47,58,,78,
TICKET-362,,11,,31,,54,63,,82,2,,23,,43,,67,,86,,13,25,,49,56,,76,
TICKET-363,,14,,33,,59,64,,89,5,,21,35,,,69,74,,8,,,39,45,,,79,90
TICKET-364,1,,26,,41,,62,,84,,17,29,,48,53,,71,,,18,,32,,55,,75,88
TICKET-365,4,,24,,42,,61,,80,6,,,30,46,,65,77,,,15,,37,,50,68,,87
TICKET-366,,10,22,,40,,60,,83,,12,,36,,52,,70,85,7,,27,,44,57,,73,
TICKET-367,,18,,31,40,,64,75,,3,,25,,44,,69,,84,9,19,,33,,55,,79,
TICKET-368,,11,,32,,53,,73,85,,14,,39,42,,61,,89,2,,23,,46,,67,76,
TICKET-369,5,,21,,43,57,,,83,,12,27,,48,,66,,86,,15,,36,,59,,70,88
TICKET-370,,,24,30,,51,60,,82,1,,29,,41,,63,74,,,10,,37,45,,68,,87
TICKET-371,4,,22,,49,,65,,80,7,13,,35,,52,,72,,,17,28,,,56,,78,81
TICKET-372,6,,20,,47,50,,71,,,16,,34,,54,,77,90,8,,26,38,,58,62,,
TICKET-373,,18,,36,,53,62,,81,9,,23,,40,,67,,88,,19,,39,44,,69,73,
TICKET-374,2,,,30,,54,63,,83,,17,,32,43,,68,,89,8,,24,,49,58,,74,
TICKET-375,,11,20,,42,,65,,82,,14,,35,,56,,70,85,4,,26,,47,59,,78,
TICKET-376,1,,22,,41,,60,72,,,10,28,,45,,66,,84,,13,,31,,52,,75,87
TICKET-377,,12,21,,46,,64,,90,3,16,,34,,51,,71,,6,,27,38,,55,,77,
TICKET-378,5,,25,33,,50,,76,,7,,29,,48,,61,,80,,15,,37,,57,,79,86
TICKET-379,2,,20,,42,,61,75,,9,,25,31,,55,,79,,,11,,38,46,,64,,83
TICKET-380,,12,,30,,51,,74,86,3,,24,,43,,62,77,,,15,,33,47,,68,,89
TICKET-381,,13,,37,,50,67,,80,,16,22,,,54,,71,84,6,,28,,44,58,,,87
TICKET-382,,10,,32,41,,60,70,,1,,26,,45,,65,,85,4,,29,34,,56,,76,
TICKET-383,5,,23,,40,53,,,81,,14,,36,48,,66,,90,8,18,,39,,57,,73,
TICKET-384,7,,21,,,52,,72,82,,17,,35,,59,63,,88,,19,27,,49,,69,78,
TICKET-385,3,,25,32,,53,,77,,9,14,,36,,59,,79,,,19,29,,44,,62,,90
TICKET-386,2,,23,,46,,60,,84,,12,,31,48,,68,74,,4,17,,35,,55,,78,
TICKET-387,,,20,,43,50,,70,83,,11,,39,,58,,73,85,,18,24,,47,,67,,88
TICKET-388,,10,,33,40,,63,,82,1,13,,,45,54,,76,,6,,26,,49,,64,,89
TICKET-389,,,21,,42,51,,71,80,7,,27,34,,,65,75,,,16,,38,,57,69,,86
TICKET-390,,15,,30,,52,61,,81,5,,22,,41,,66,,87,8,,28,37,,56,,72,
TICKET-391,5,,24,,44,,67,,80,8,15,,34,,52,,76,,,19,26,,48,56,,79,
TICKET-392,,13,,32,,50,60,,85,1,16,,39,41,,,71,,4,,20,,47,,64,,87
TICKET-393,,12,21,,43,,62,73,,3,,25,,,51,68,,82,,,28,36,,59,,77,90
TICKET-394,6,,22,31,,53,,70,,,18,,35,40,,65,,83,9,,27,,46,57,,74,
TICKET-395,2,,29,,42,,63,,81,,10,,30,,55,,72,86,,17,,37,,58,69,,88
TICKET-396,,11,,33,,54,,75,84,7,,23,,45,,61,,89,,14,,38,49,,66,78,
TICKET-397,6,,,32,44,,64,,80,,18,,36,,56,,70,86,9,,27,38,,,68,78,
TICKET-398,3,,28,,41,53,,,81,,17,,31,,59,,73,85,5,19,,37,49,,69,,
TICKET-399,,12,,30,,52,60,,82,8,,20,,40,,66,74,,,16,24,,46,54,,77,
TICKET-400,,15,21,,43,,63,,89,1,,25,,48,,67,75,,7,,29,33,,55,,79,
TICKET-401,,10,,34,,50,,72,84,4,,22,,42,58,,76,,,14,26,,45,,62,,88
TICKET-402,,11,,35,,51,,71,83,2,,23,,47,,61,,87,,13,,39,,57,65,,90
TICKET-403,4,,23,,47,,61,77,,7,16,,32,,54,66,,,9,,26,38,,,69,,81
TICKET-404,2,,27,,45,,60,73,,,17,,31,,59,,79,82,8,,29,37,,,62,,88
TICKET-405,,11,,36,42,,68,,80,5,,20,,44,51,,70,,,14,,39,,55,,75,86
TICKET-406,,15,,33,,50,63,,83,1,,24,,46,58,,76,,,18,28,,49,,67,,89
TICKET-407,,10,,30,,52,,72,85,,12,,35,41,,65,,90,3,,21,,48,56,,74,
TICKET-408,6,,22,,40,,64,,84,,13,25,,43,53,,72,,,19,,34,,57,,78,87
TICKET-409,7,,25,30,,53,,72,,,13,,32,42,,60,,81,9,15,,38,47,,64,,
TICKET-410,2,,23,,46,,67,,86,,11,27,,49,54,,70,,8,,29,36,,57,,77,
TICKET-411,,,20,,43,50,,71,80,4,,28,,,56,,78,84,,10,,34,,58,65,,89
TICKET-412,1,,21,,40,,61,,82,,14,,37,48,,68,73,,5,18,,39,,52,,75,
TICKET-413,,17,,35,,55,,79,85,3,,24,,44,,62,,88,,19,26,,,59,66,,90
TICKET-414,,12,,31,,51,,74,83,6,,22,,41,,63,76,,,16,,33,45,,69,,87
TICKET-415,5,,25,,,50,60,,82,,10,,31,47,,65,71,,9,18,,33,,56,,78,
TICKET-416,2,,24,,49,,63,77,,,11,,30,,51,69,,81,4,15,,34,,59,,79,
TICKET-417,,13,,35,,53,,73,80,7,,21,,42,,62,,84,,16,27,,44,,67,,88
TICKET-418,1,,23,,40,55,,,86,,19,,32,48,,64,,89,3,,29,36,,58,,70,
TICKET-419,,14,,38,41,,66,,85,6,,20,,45,54,,72,,,,26,39,,57,,75,90
TICKET-420,,12,,37,,52,,74,83,8,,22,,43,,61,76,,,17,28,,46,,68,,87
TICKET-421,,16,,31,,52,,70,83,9,,25,,40,,61,,87,,19,29,,47,54,,74,
TICKET-422,,15,,33,,50,,71,80,2,18,,36,,57,,77,,6,,27,,46,,65,,89
TICKET-423,4,,22,35,,56,,73,,,13,,37,44,,60,,88,7,,,39,48,,68,,90
TICKET-424,,10,,30,,53,62,,81,1,,20,38,,58,,75,,,12,24,,42,,66,,85
TICKET-425,3,,23,,41,,64,72,,,14,,34,,55,67,,86,5,,28,,45,59,,78,
TICKET-426,,11,21,,43,,63,,82,8,,26,,49,,69,76,,,17,,32,,51,,79,84
TICKET-427,3,,22,,43,50,,73,,,11,26,,,55,64,,86,9,,29,34,,57,,77,
TICKET-428,,18,,30,,53,,74,83,2,,21,,49,,60,,90,5,19,,36,,59,67,,
TICKET-429,,12,,31,,52,,70,81,6,,28,,44,,61,,84,,17,,37,48,,68,75,
TICKET-430,1,,25,,40,,62,,82,7,10,,32,,51,,71,,,16,,38,47,,66,76,
TICKET-431,,13,,33,,56,,78,87,,15,23,,41,58,,79,,4,,27,,45,,65,,89
TICKET-432,8,,20,35,,,63,,80,,14,,39,42,,69,,85,,,24,,46,54,,72,88
TICKET-433,,17,,32,,53,62,,82,7,19,,38,,59,,71,,9,,27,,45,,68,76,
TICKET-434,,11,,33,41,,63,72,,2,,26,,46,,67,,83,8,18,,,49,52,,77,
TICKET-435,,14,,34,,57,,70,85,,16,24,,42,,66,,88,5,,28,,48,,69,,90
TICKET-436,1,,20,,44,51,,74,,,13,,35,,56,65,,87,4,,23,39,,58,,78,
TICKET-437,,10,,31,,50,,75,81,3,,22,37,,54,,79,,,12,29,,40,,61,,84
TICKET-438,,15,,30,43,,60,,80,6,,21,,47,,64,,86,,,25,36,,55,,73,89
TICKET-439,6,,24,,46,,61,70,,,15,,31,49,,65,,81,9,19,,37,,50,,75,
TICKET-440,2,,25,,43,,60,74,,,16,,36,,51,,79,80,7,,,39,47,,66,,88
TICKET-441,,11,,33,,54,,72,85,5,,21,,42,56,,76,,,18,27,,,59,63,,89
TICKET-442,1,,20,30,,52,,73,,,10,,35,48,,67,,82,4,17,,38,,,69,,90
TICKET-443,,12,,32,,55,64,,83,3,,22,,40,57,,77,,,14,28,,44,,68,,87
TICKET-444,8,,23,,41,,62,,84,,13,26,,45,53,,71,,,,29,34,,58,,78,86
TICKET-445,6,,23,,42,,66,,80,,13,28,,,53,,76,82,8,16,,35,,59,,78,
TICKET-446,,14,25,,46,,63,,83,2,18,,31,,54,,74,,5,,27,,49,,67,,86
TICKET-447,1,,20,,40,,64,,84,,11,,33,45,,69,,88,4,,24,36,,56,,70,
TICKET-448,,12,,37,43,,60,71,,9,,22,,,51,62,,85,,15,,38,,55,68,,87
TICKET-449,,10,,32,44,,61,,90,3,,26,39,,52,,73,,,17,29,,47,58,,79,
TICKET-450,,19,,30,41,,65,72,,7,,,34,,50,,75,81,,,21,,48,57,,77,89
TICKET-451,5,,23,,41,52,,70,,,17,,32,44,,60,78,,9,,,39,,55,66,,84
TICKET-452,,12,21,,45,,62,72,,2,16,,36,,,64,,85,,19,29,,,53,,74,87
TICKET-453,,13,22,,40,,65,,81,,15,25,,43,,68,,89,6,,28,38,,59,,77,
TICKET-454,1,,27,,42,50,,75,,,10,,31,,57,63,,82,4,,,35,48,,69,,88
TICKET-455,3,,20,30,,58,,71,,,14,,34,46,,,73,80,7,,26,37,,,61,,83
TICKET-456,8,,24,,47,51,,76,,,11,,33,,54,67,,86,,18,,,49,56,,79,90
TICKET-457,,15,,34,44,,62,,86,9,,25,36,,54,,77,,,19,29,,48,,66,,90
TICKET-458,2,,22,,46,,60,,83,,13,,31,,59,64,,87,7,,28,38,,,68,72,
TICKET-459,4,,21,,40,,61,71,,,17,,,43,53,,76,85,8,,24,33,,55,,78,
TICKET-460,1,,20,,47,,65,,82,,12,,37,,52,,73,88,6,,27,39,,58,,79,
TICKET-461,,10,,35,,50,63,,84,6,16,,,41,56,,75,,,18,23,,45,,67,,89
TICKET-462,,11,,30,,51,,70,80,5,,26,,42,57,,74,,,14,,32,49,,69,,81
TICKET-463,4,,23,31,,52,,70,,,17,,34,41,,68,,80,9,,27,,45,58,,75,
TICKET-464,,14,,33,43,,63,,81,,,20,36,,57,67,,87,2,,26,39,,59,,77,
TICKET-465,5,,21,,44,51,,,82,,15,,30,48,,64,73,,8,,,38,,55,66,,84
TICKET-466,,16,,32,,53,,72,85,1,,24,,47,,60,,89,7,,28,,49,56,,76,
TICKET-467,,10,22,,40,,62,74,,3,12,,37,,,65,,83,,18,25,,,50,,78,86
TICKET-468,6,11,,,42,,61,,88,,13,29,,46,,69,71,,,19,,35,,54,,79,90
TICKET-469,2,,23,,42,,,73,84,,11,,32,46,,67,75,,7,14,,39,,54,,77,
TICKET-470,6,,25,,40,,64,,83,,19,,31,44,,69,71,,9,,28,33,,55,,79,
TICKET-471,,12,,30,,50,,74,82,5,,21,,43,,60,,85,,15,,36,,58,66,,88
TICKET-472,3,,24,,41,,63,,81,,10,,37,45,,68,72,,8,,29,,47,53,,78,
TICKET-473,,13,,35,,52,65,,86,1,,22,38,,56,,70,,,17,27,,49,59,,,90
TICKET-474,,16,,34,,51,61,,80,4,,20,,,57,,76,87,,18,26,,48,,62,,89
TICKET-475,3,,24,,43,,,71,86,,12,,30,47,,62,74,,8,15,,33,,55,,77,
TICKET-476,1,,26,,41,,65,,90,,10,,32,45,,68,70,,4,,29,34,,56,,76,
TICKET-477,,13,,37,,51,,78,80,6,,22,,44,,60,,85,,16,,38,,59,67,,87
TICKET-478,2,,20,,42,,61,,83,,11,,31,46,,64,75,,9,,25,,48,54,,79,
TICKET-479,,14,,36,,50,66,,81,5,,23,39,,53,,73,,,19,28,,40,57,,,89
TICKET-480,,17,,35,,52,63,,82,7,,21,,,58,,72,84,,18,27,,49,,69,,88
TICKET-481,7,,24,,43,,67,,80,,14,29,,,50,,77,87,9,17,,36,,54,,79,
TICKET-482,,15,21,,40,51,,,84,3,19,,,47,,68,75,,6,,26,32,,55,,,90
TICKET-483,2,,25,,41,57,,71,,,12,,34,46,,65,,85,5,,28,37,,,66,,89
TICKET-484,,13,,38,,52,61,,81,1,,23,,44,,63,72,,,16,,39,,56,,74,86
TICKET-485,4,,20,30,,58,,70,,,11,27,,45,,62,,82,,18,,33,48,,69,73,
TICKET-486,8,,,31,42,,60,76,,,10,,35,,53,64,,83,,,22,,49,59,,78,88
TICKET-487,6,,23,30,,58,,72,,,11,,35,42,,61,,86,9,,,38,47,,66,76,
TICKET-488,,14,,39,,53,60,,81,2,,21,,45,,64,73,,,17,,,49,57,,75,82
TICKET-489,,12,20,,46,,63,71,,5,,24,31,,,69,,83,,,27,34,,59,,74,89
TICKET-490,1,,22,,44,,68,,80,,15,28,,,51,,70,85,8,18,,36,,55,,78,
TICKET-491,4,,25,33,,56,,79,,,10,29,,41,,62,,88,7,16,,37,48,,65,,
TICKET-492,3,13,,,40,50,,,84,,19,,32,,52,67,,87,,,26,,43,54,,77,90
TICKET-493,3,,26,33,,52,,,81,,12,,37,40,,61,77,,6,,,39,44,,65,,84
TICKET-494,2,,25,,43,,62,,82,,14,,34,,54,68,,86,7,,29,,49,57,,78,
TICKET-495,5,,22,,46,,63,71,,,19,,32,48,,,73,80,,,28,36,,50,,75,85
TICKET-496,,15,24,,42,,67,70,,1,17,,30,,55,,,83,8,,27,,45,,69,,90
TICKET-497,,11,21,,,51,64,,87,4,16,,,47,,66,74,,,18,,35,,58,,76,89
TICKET-498,9,10,,31,,53,60,,,,13,20,,41,56,,72,,,,23,38,,59,,79,88
TICKET-499,,12,24,,48,,65,75,,5,15,,33,,52,67,,,9,,29,,,54,,77,88
TICKET-500,2,10,,31,,56,,71,,,16,25,,43,,60,,80,,18,28,,46,,66,,84
TICKET-501,,,23,,40,51,,74,81,,17,,37,47,,64,76,,6,,26,39,,59,,,86
TICKET-502,,13,,30,41,,62,,82,1,,21,34,,53,,78,,7,,,38,45,,68,,85
TICKET-503,3,,20,,44,55,,73,,,19,,32,,58,,79,83,8,,,35,49,,63,,90
TICKET-504,4,11,,36,,,61,70,,,14,22,,,50,69,,87,,,27,,42,57,,72,89
TICKET-505,7,,23,,41,54,,,82,9,14,,39,,58,,76,,,16,26,,44,,66,79,
TICKET-506,2,,28,,43,,60,,80,,11,,32,49,,,78,83,5,,,36,,51,64,,89
TICKET-507,,19,,31,45,,62,72,,4,,21,,47,,65,,84,,,27,35,,59,,74,90
TICKET-508,,18,,30,,53,61,,81,1,,24,34,,56,,,85,6,,,37,42,,67,71,
TICKET-509,,10,20,,46,,,73,86,,13,22,,,50,68,,88,3,17,,38,,55,,75,
TICKET-510,8,,25,,40,,63,70,,,12,,33,,52,69,,87,,15,29,,48,57,,77,
TICKET-511,,12,,31,47,,61,,85,9,,24,36,,50,,75,,,18,27,,,55,65,,90
TICKET-512,,15,,32,41,,66,73,,2,,21,,44,,68,,82,,,25,39,,56,,78,87
TICKET-513,,14,,37,40,,67,,80,4,19,,,43,57,,79,,7,,26,,48,,69,,88
TICKET-514,1,10,,35,,,60,72,,,17,20,,49,,63,,84,8,,23,38,,52,,76,
TICKET-515,3,,28,,42,51,,,81,6,13,,34,,53,64,,,,,29,,46,59,,71,83
TICKET-516,,11,,30,,54,,70,86,,16,,33,,58,,74,89,5,,22,,45,,62,77,
TICKET-517,7,,20,33,,52,,76,,,10,,36,45,,61,,83,9,16,,39,,55,,77,
TICKET-518,1,,,30,,53,62,,80,,15,,37,,57,,75,87,6,,22,,44,,67,78,
TICKET-519,,13,,32,,50,,70,81,4,,24,,41,,64,,85,,17,28,,49,,69,,88
TICKET-520,2,,21,,46,56,,74,,,12,,31,,58,60,,86,8,18,,35,48,,66,,
TICKET-521,,,23,38,,51,,72,82,3,,26,,42,54,,79,,,11,29,,47,,63,,90
TICKET-522,,14,25,,,59,,71,84,5,,,34,40,,65,,89,,19,27,,43,,68,73,
TICKET-523,,16,22,,47,,62,71,,7,19,,34,,51,,,80,9,,29,37,,,69,,83
TICKET-524,2,12,,,41,50,,70,,,18,,33,45,,63,,89,5,,27,,48,52,,74,
TICKET-525,,17,,32,,53,,73,82,,,21,39,,57,,76,88,4,,25,,44,,64,79,
TICKET-526,1,,,31,40,,65,,85,,14,20,,42,,67,72,,,,24,38,,55,,77,87
TICKET-527,3,,28,,43,56,,78,,,10,,36,,58,66,,81,6,15,,,49,,68,,86
TICKET-528,,11,,30,,54,60,,84,8,,23,35,,59,,75,,,13,26,,46,,61,,90
TICKET-529,2,,22,32,,57,,75,,,12,28,,47,,61,,90,9,19,,36,,59,67,,
TICKET-530,3,,,31,,54,63,,80,,16,,39,45,,,76,88,7,,25,,48,58,,79,
TICKET-531,,11,,33,,51,,71,82,5,,23,,40,,60,78,,,14,29,,42,,65,,87
TICKET-532,1,,,30,,53,,77,84,,17,,34,46,,62,,89,8,,21,37,,56,68,,
TICKET-533,,13,,38,,52,,70,83,4,,24,,43,55,,73,,,18,27,,49,,64,,86
TICKET-534,,10,,35,,50,,72,81,6,,20,,41,,66,74,,,15,26,,44,,69,,85
TICKET-535,7,,,33,45,,61,,83,,16,,36,,52,,76,88,9,,20,39,,55,67,,
TICKET-536,2,,22,,44,,62,,87,,15,,30,,53,68,,90,6,,28,,47,57,,75,
TICKET-537,,10,,32,,59,64,,81,4,13,,,41,,69,70,,,18,24,,49,,,77,85
TICKET-538,,,21,31,,56,,74,80,8,,27,,46,,60,,89,,12,,37,48,,66,78,
TICKET-539,,11,,35,,51,,72,82,3,,23,38,,54,,79,,,17,25,,42,,63,,86
TICKET-540,1,,26,,40,,65,,84,,14,29,,43,50,,71,,5,19,,34,,58,,73,
TICKET-541,9,,22,,43,51,,73,,,12,28,,,55,60,,80,,15,,37,,58,62,,86
TICKET-542,2,,25,,46,,63,71,,5,14,,,49,,66,76,,8,,,31,,54,69,,90
TICKET-543,,19,,33,40,,64,70,,4,,21,,45,,67,,84,,,27,36,,56,,74,88
TICKET-544,,13,20,,42,52,,78,,1,,23,,,57,68,,83,6,18,,35,,59,,,89
TICKET-545,,10,,32,44,,,72,81,,17,26,,47,53,,,85,3,,29,39,,,61,79,
TICKET-546,7,11,,30,41,,,75,,,16,,34,48,,65,,82,,,24,38,,50,,77,87
TICKET-547,2,18,,31,,54,,78,,9,,22,35,,57,,,85,,19,,38,47,,63,79,
TICKET-548,,17,,30,,55,64,,81,3,,24,,46,,69,70,,8,,,32,,59,,77,89
TICKET-549,,12,,34,,52,,72,83,,15,20,,41,,61,,87,6,,26,,43,,66,,90
TICKET-550,1,10,,33,40,,62,,,,14,23,,44,50,,76,,4,,,39,,58,68,,80
TICKET-551,,11,25,,48,,65,73,,7,,27,37,,51,,,84,,,29,,49,56,,74,88
TICKET-552,5,,,36,42,,60,,82,,13,21,,,53,,71,86,,16,28,,45,,67,75,
TICKET-553,3,10,,,40,,63,76,,,,28,30,,53,65,,83,9,12,,36,,58,,78,
TICKET-554,,15,,38,42,,68,,80,2,19,,,45,55,,77,,5,,24,,47,59,,,89
TICKET-555,8,,20,32,,,61,71,,,14,23,,43,51,,,81,,,27,,46,57,,75,86
TICKET-556,,18,,31,,50,,70,82,1,,22,,41,,66,,85,,,26,39,,54,,73,90
TICKET-557,4,,29,,44,,60,72,,,13,,33,48,,62,,87,6,16,,35,,56,64,,
TICKET-558,,11,,34,,52,,74,84,7,,21,37,,,67,79,,,17,25,,49,,69,,88
TICKET-559,,16,,31,,53,62,,82,7,,,38,42,,,73,88,9,,23,39,,57,67,,
TICKET-560,,10,,33,41,,64,77,,2,,25,,46,55,,,81,,13,29,,48,,68,,84
TICKET-561,,,22,35,,52,61,,80,,17,,,43,58,,72,87,4,,28,,49,,66,,89
TICKET-562,1,,20,33,,50,,70,,,11,26,,45,,63,,85,5,15,,37,,54,,76,
TICKET-563,3,,24,,,56,,71,90,6,14,,32,,59,,74,,,18,,36,47,,60,78,
TICKET-564,8,,,30,,51,,75,83,,12,21,,40,,65,79,,,19,27,,44,,69,,86
TICKET-565,1,,23,,43,50,,72,,,13,29,,,56,,78,84,2,17,,32,,59,63,,
